timestamp,pace_min_per_km,elevation_meters,heart_rate_bpm
2024-11-02 17:46:00,8.431946164796765,53.2,0
2024-11-02 17:46:01,8.417790428087827,53.1,0
2024-11-02 17:46:02,8.52258551237505,53.1,0
2024-11-02 17:46:03,8.466069110995337,53.1,0
2024-11-02 17:46:04,8.515528599647926,53.0,0
2024-11-02 17:46:05,8.492855608198827,53.0,0
2024-11-02 17:46:06,8.594550642440204,53.0,0
2024-11-02 17:46:07,8.707403367271768,52.9,0
2024-11-02 17:46:08,8.947819437963473,52.9,0
2024-11-02 17:46:09,8.770173207391975,52.9,0
2024-11-02 17:46:10,8.714842980481645,52.8,0
2024-11-02 17:46:11,8.708825508677771,52.8,0
2024-11-02 17:46:12,8.827819791008949,52.8,0
2024-11-02 17:46:13,8.838457408303112,52.8,0
2024-11-02 17:46:14,8.898640068622434,52.7,0
2024-11-02 17:46:15,8.943035860881361,52.7,0
2024-11-02 17:46:16,8.958358024720072,52.6,0
2024-11-02 17:46:17,8.970734260533352,52.6,0
2024-11-02 17:46:18,9.048173194408829,52.6,0
2024-11-02 17:46:19,8.987700604232652,52.5,0
2024-11-02 17:46:20,9.049412153476952,52.5,0
2024-11-02 17:46:21,8.937910018171205,52.4,0
2024-11-02 17:46:22,9.010262676023395,52.4,0
2024-11-02 17:46:23,8.950510805225386,52.3,0
2024-11-02 17:46:24,9.084439991055481,52.3,0
2024-11-02 17:46:25,9.045057966957957,52.2,0
2024-11-02 17:46:26,9.127942016790845,52.2,0
2024-11-02 17:46:27,9.094316112712255,52.2,0
2024-11-02 17:46:28,9.158754252032724,52.1,0
2024-11-02 17:46:29,9.191244382554187,52.1,0
2024-11-02 17:46:30,9.10385580439745,52.1,0
2024-11-02 17:46:31,9.215164110116177,52.0,0
2024-11-02 17:46:32,9.088948287005918,52.0,0
2024-11-02 17:46:33,8.958752725359519,52.0,0
2024-11-02 17:46:34,9.044692454665908,51.9,0
2024-11-02 17:46:35,8.883836917780775,51.9,0
2024-11-02 17:46:36,8.893377560967377,51.8,0
2024-11-02 17:46:37,9.033087427532129,51.8,0
2024-11-02 17:46:38,9.004175711161151,51.8,0
2024-11-02 17:46:39,9.11006513916063,51.8,0
2024-11-02 17:46:40,8.992233400337966,51.7,0
2024-11-02 17:46:41,9.176026129939446,51.7,0
2024-11-02 17:46:42,9.055558640427677,51.7,0
2024-11-02 17:46:43,9.201011056491392,51.6,0
2024-11-02 17:46:44,9.031514083495445,51.6,0
2024-11-02 17:46:45,9.198680795578282,51.6,0
2024-11-02 17:46:46,9.051754580442779,51.6,0
2024-11-02 17:46:47,9.066819992366927,51.5,0
2024-11-02 17:46:48,8.963809476537271,51.5,0
2024-11-02 17:46:49,9.202210548373,51.5,0
2024-11-02 17:46:50,9.085465815501898,51.5,0
2024-11-02 17:46:51,9.0372975886408,51.6,0
2024-11-02 17:46:52,8.990655348325742,51.6,0
2024-11-02 17:46:53,8.987520761200008,51.6,0
2024-11-02 17:46:54,8.918313746730716,51.7,0
2024-11-02 17:46:55,8.95333395216885,51.7,0
2024-11-02 17:46:56,8.961133212662013,51.8,0
2024-11-02 17:46:57,8.8643915831377,51.8,0
2024-11-02 17:46:58,9.056865609640102,51.8,0
2024-11-02 17:46:59,8.940566063960064,51.9,0
2024-11-02 17:47:00,8.94960890486661,51.9,0
2024-11-02 17:47:01,9.005269520908152,52.0,0
2024-11-02 17:47:02,8.89390339202611,52.1,0
2024-11-02 17:47:03,9.020906446604032,52.1,0
2024-11-02 17:47:04,8.972466191738482,52.1,0
2024-11-02 17:47:05,9.044575805713444,52.2,0
2024-11-02 17:47:06,8.949335158605283,52.3,0
2024-11-02 17:47:07,9.06632743411571,52.3,0
2024-11-02 17:47:08,8.824719153054591,52.4,0
2024-11-02 17:47:09,8.946278589051381,52.4,0
2024-11-02 17:47:10,8.957413926340312,52.5,0
2024-11-02 17:47:11,8.801928131009191,52.5,0
2024-11-02 17:47:12,8.71489790112312,52.6,0
2024-11-02 17:47:13,8.91715033062972,52.6,0
2024-11-02 17:47:14,8.87142710749082,52.7,0
2024-11-02 17:47:15,8.879000442452273,52.7,0
2024-11-02 17:47:16,8.864571384629626,52.7,0
2024-11-02 17:47:17,8.957169960778995,52.7,0
2024-11-02 17:47:18,8.835005080606349,52.7,0
2024-11-02 17:47:19,8.855671493463188,52.7,0
2024-11-02 17:47:20,8.789139665435695,52.7,0
2024-11-02 17:47:21,8.813462163825886,52.8,0
2024-11-02 17:47:22,8.804677320121248,52.8,0
2024-11-02 17:47:23,8.807858802580798,52.8,0
2024-11-02 17:47:24,8.677310290048348,52.9,0
2024-11-02 17:47:25,8.766604778633978,52.9,0
2024-11-02 17:47:26,8.664957240935452,53.0,0
2024-11-02 17:47:27,8.768371500953231,53.0,0
2024-11-02 17:47:28,8.719693405477154,53.0,0
2024-11-02 17:47:29,8.793392481505633,53.0,0
2024-11-02 17:47:30,8.842079384930946,53.1,0
2024-11-02 17:47:31,8.754206785349004,53.1,0
2024-11-02 17:47:32,8.803769659101388,53.1,0
2024-11-02 17:47:33,8.760467345049708,53.1,0
2024-11-02 17:47:34,8.626656999553635,53.2,0
2024-11-02 17:47:35,8.786460815171468,53.2,0
2024-11-02 17:47:36,8.779628820096244,53.2,0
2024-11-02 17:47:37,8.825647809640008,53.2,0
2024-11-02 17:47:38,8.83961251176904,53.3,0
2024-11-02 17:47:39,8.786028561349124,53.3,0
2024-11-02 17:47:40,8.836636395519855,53.3,0
2024-11-02 17:47:41,8.714148776249834,53.3,0
2024-11-02 17:47:42,8.78819884566728,53.3,0
2024-11-02 17:47:43,8.689028078496937,53.3,0
2024-11-02 17:47:44,8.742892023012129,53.4,0
2024-11-02 17:47:45,8.660981584143363,53.4,0
2024-11-02 17:47:46,8.653770188910608,53.4,0
2024-11-02 17:47:47,8.663726375017763,53.4,0
2024-11-02 17:47:48,8.662058539644281,53.5,0
2024-11-02 17:47:49,8.673834450398097,53.5,0
2024-11-02 17:47:50,8.704282006730704,53.5,0
2024-11-02 17:47:51,8.800436723908174,53.5,0
2024-11-02 17:47:52,8.803701942899377,53.5,0
2024-11-02 17:47:53,8.840512657545533,53.6,0
2024-11-02 17:47:54,8.885421004975703,53.6,0
2024-11-02 17:47:55,8.893042793096987,53.6,0
2024-11-02 17:47:56,8.96500472883088,53.6,0
2024-11-02 17:47:57,9.052022412213045,53.6,0
2024-11-02 17:47:58,8.911822750426044,53.6,0
2024-11-02 17:47:59,8.982554198922287,53.7,0
2024-11-02 17:48:00,8.883836175908439,53.7,0
2024-11-02 17:48:01,8.978802061191931,53.7,0
2024-11-02 17:48:02,9.129245672286691,53.7,0
2024-11-02 17:48:03,9.023237001486814,53.7,0
2024-11-02 17:48:04,8.984821209838241,53.8,0
2024-11-02 17:48:05,9.0962225641194,53.8,0
2024-11-02 17:48:06,9.088043162371326,53.8,0
2024-11-02 17:48:07,9.034709578943088,53.8,0
2024-11-02 17:48:08,9.045689534849174,53.8,0
2024-11-02 17:48:09,9.012917905089626,53.9,0
2024-11-02 17:48:10,9.015957384088331,53.9,0
2024-11-02 17:48:11,9.164242775375833,53.9,0
2024-11-02 17:48:12,9.20014984332411,53.9,0
2024-11-02 17:48:13,9.062683663916228,53.9,0
2024-11-02 17:48:14,9.008370475565405,54.0,0
2024-11-02 17:48:15,9.10412404639949,54.0,0
2024-11-02 17:48:16,9.173069357003124,54.0,0
2024-11-02 17:48:17,9.25582125454793,54.0,0
2024-11-02 17:48:18,9.435375017757382,54.0,0
2024-11-02 17:48:19,9.414681599422984,54.0,0
2024-11-02 17:48:20,9.53621574918433,54.1,0
2024-11-02 17:48:21,9.58751339058721,54.1,0
2024-11-02 17:48:22,9.5199221142758,54.1,0
2024-11-02 17:48:23,9.59835962202876,54.1,0
2024-11-02 17:48:24,9.69186886122766,54.1,0
2024-11-02 17:48:25,9.663375988701548,54.1,0
2024-11-02 17:48:26,9.738324275586317,54.2,0
2024-11-02 17:48:27,9.5990319152731,54.2,0
2024-11-02 17:48:28,9.692960709060982,54.2,0
2024-11-02 17:48:29,9.587193142776249,54.3,0
2024-11-02 17:48:30,9.698514393018622,54.3,0
2024-11-02 17:48:31,9.7822179939535,54.3,0
2024-11-02 17:48:32,9.723878265470946,54.3,0
2024-11-02 17:48:33,9.743152727446098,54.4,0
2024-11-02 17:48:34,9.801044957016483,54.4,0
2024-11-02 17:48:35,9.673349331771334,54.4,0
2024-11-02 17:48:36,9.769916066901091,54.4,0
2024-11-02 17:48:37,9.579876198417217,54.5,0
2024-11-02 17:48:38,9.690802919807574,54.5,0
2024-11-02 17:48:39,9.545933578157495,54.6,0
2024-11-02 17:48:40,9.634870903165055,54.6,0
2024-11-02 17:48:41,9.576166457212631,54.6,0
2024-11-02 17:48:42,9.600073611817786,54.6,0
2024-11-02 17:48:43,9.568674975923214,54.7,0
2024-11-02 17:48:44,9.627612818229569,54.7,0
2024-11-02 17:48:45,9.653822654480424,54.7,0
2024-11-02 17:48:46,9.593093528616667,54.8,0
2024-11-02 17:48:47,9.690630392949366,54.8,0
2024-11-02 17:48:48,9.701383164149117,54.9,0
2024-11-02 17:48:49,9.587347734816118,54.9,0
2024-11-02 17:48:50,9.605642988056472,54.9,0
2024-11-02 17:48:51,9.488031317849787,55.0,0
2024-11-02 17:48:52,9.5412664159277,55.0,0
2024-11-02 17:48:53,9.463121046425522,55.1,0
2024-11-02 17:48:54,9.5721871473128,55.1,0
2024-11-02 17:48:55,9.552688477514225,55.1,0
2024-11-02 17:48:56,9.570716928909707,55.1,0
2024-11-02 17:48:57,9.484449384112464,55.2,0
2024-11-02 17:48:58,9.592500319057374,55.2,0
2024-11-02 17:48:59,9.524626867720384,55.3,0
2024-11-02 17:49:00,9.62156711996643,55.3,0
2024-11-02 17:49:01,9.484939280595631,55.4,0
2024-11-02 17:49:02,9.329964627140914,55.4,0
2024-11-02 17:49:03,9.270323444080297,55.5,0
2024-11-02 17:49:04,9.275060998890174,55.5,0
2024-11-02 17:49:05,9.553219434466058,55.5,0
2024-11-02 17:49:06,10.044335248330976,55.5,0
2024-11-02 17:49:07,10.32555689547919,55.6,0
2024-11-02 17:49:08,10.755874719313306,55.6,0
2024-11-02 17:49:09,10.599802388163628,55.6,0
2024-11-02 17:49:10,10.664595381188565,55.7,0
2024-11-02 17:49:11,10.51180754273996,55.7,0
2024-11-02 17:49:12,10.636116564361208,55.7,0
2024-11-02 17:49:13,10.612503270300465,55.8,0
2024-11-02 17:49:14,10.730930044304822,55.8,0
2024-11-02 17:49:15,10.567706451798367,55.9,0
2024-11-02 17:49:16,10.680951074379047,55.9,0
2024-11-02 17:49:17,10.68127631669516,55.9,0
2024-11-02 17:49:18,10.52823085066847,55.9,0
2024-11-02 17:49:19,10.519842968628065,56.0,0
2024-11-02 17:49:20,10.502964096737982,56.0,0
2024-11-02 17:49:21,10.437925189343792,56.1,0
2024-11-02 17:49:22,10.518068812126193,56.1,0
2024-11-02 17:49:23,10.438492527293054,56.1,0
2024-11-02 17:49:24,10.528666859738953,56.2,0
2024-11-02 17:49:25,10.457534344586582,56.2,0
2024-11-02 17:49:26,10.515442760441687,56.2,0
2024-11-02 17:49:27,10.514435377920272,56.2,0
2024-11-02 17:49:28,10.568686589618947,56.2,0
2024-11-02 17:49:29,10.528689868622697,56.2,0
2024-11-02 17:49:30,10.460544638622673,56.1,0
2024-11-02 17:49:31,10.309252259591537,56.1,0
2024-11-02 17:49:32,10.29490694294287,56.1,0
2024-11-02 17:49:33,10.279756034493976,56.1,0
2024-11-02 17:49:34,10.224845057767071,56.1,0
2024-11-02 17:49:35,10.350250086661866,56.1,0
2024-11-02 17:49:36,10.254434702302111,56.1,0
2024-11-02 17:49:37,10.41224467078047,56.1,0
2024-11-02 17:49:38,10.34866421101696,56.1,0
2024-11-02 17:49:39,10.433001936150708,56.1,0
2024-11-02 17:49:40,10.296413978471941,56.1,0
2024-11-02 17:49:41,10.424871049211111,56.1,0
2024-11-02 17:49:42,10.411272073193562,56.2,0
2024-11-02 17:49:43,10.465148496617905,56.2,0
2024-11-02 17:49:44,10.35668861997328,56.2,0
2024-11-02 17:49:45,10.477135117942797,56.2,0
2024-11-02 17:49:46,10.486733980689753,56.3,0
2024-11-02 17:49:47,10.501262023089335,56.3,0
2024-11-02 17:49:48,10.495391408501906,56.3,0
2024-11-02 17:49:49,10.518009084218075,56.3,0
2024-11-02 17:49:50,10.485978109493436,56.4,0
2024-11-02 17:49:51,10.646513778210423,56.4,0
2024-11-02 17:49:52,10.544038092919937,56.4,0
2024-11-02 17:49:53,10.659898399652947,56.4,0
2024-11-02 17:49:54,10.631251442798293,56.5,0
2024-11-02 17:49:55,10.53544175135746,56.5,0
2024-11-02 17:49:56,10.577821129060448,56.5,0
2024-11-02 17:49:57,10.65438755956278,56.5,0
2024-11-02 17:49:58,10.53610390221089,56.6,0
2024-11-02 17:49:59,10.632817977417917,56.6,0
2024-11-02 17:50:00,10.572353081603817,56.6,0
2024-11-02 17:50:01,10.645887571373112,56.6,0
2024-11-02 17:50:02,10.735546556578232,56.6,0
2024-11-02 17:50:03,10.73210658243616,56.7,0
2024-11-02 17:50:04,10.912114915263269,56.7,0
2024-11-02 17:50:05,10.567233960068263,56.7,0
2024-11-02 17:50:06,10.147858718338114,56.7,0
2024-11-02 17:50:07,9.734437224476972,56.7,0
2024-11-02 17:50:08,9.353880092222031,56.7,0
2024-11-02 17:50:09,9.387863407891082,56.8,0
2024-11-02 17:50:10,9.449376779285696,56.8,0
2024-11-02 17:50:11,9.451736345324965,56.8,0
2024-11-02 17:50:12,9.505422246504564,56.8,0
2024-11-02 17:50:13,9.424253658522458,56.7,0
2024-11-02 17:50:14,9.467231064281501,56.7,0
2024-11-02 17:50:15,9.479717691416191,56.7,0
2024-11-02 17:50:16,9.442579824658367,56.8,0
2024-11-02 17:50:17,9.354716105662826,56.8,0
2024-11-02 17:50:18,9.339890758635667,56.9,0
2024-11-02 17:50:19,9.373627853783649,57.0,0
2024-11-02 17:50:20,9.408434917230727,57.0,0
2024-11-02 17:50:21,9.410338079979827,57.1,0
2024-11-02 17:50:22,9.408750776564203,57.2,0
2024-11-02 17:50:23,9.427985252629083,57.2,0
2024-11-02 17:50:24,9.369758988277685,57.3,0
2024-11-02 17:50:25,9.385971283066533,57.4,0
2024-11-02 17:50:26,9.435149059656014,57.4,0
2024-11-02 17:50:27,9.490502899673373,57.5,0
2024-11-02 17:50:28,9.40381923063077,57.6,0
2024-11-02 17:50:29,9.415940572808976,57.7,0
2024-11-02 17:50:30,9.522468007567962,57.7,0
2024-11-02 17:50:31,9.592239350053335,57.8,0
2024-11-02 17:50:32,9.643530635957065,57.8,0
2024-11-02 17:50:33,9.553286577190699,58.0,0
2024-11-02 17:50:34,9.725643087802384,58.0,0
2024-11-02 17:50:35,9.600349810530412,58.1,0
2024-11-02 17:50:36,9.645324158294017,58.1,0
2024-11-02 17:50:37,9.52213311601449,58.2,0
2024-11-02 17:50:38,9.527992589368075,58.3,0
2024-11-02 17:50:39,9.459802632487897,58.4,0
2024-11-02 17:50:40,9.585450655927824,58.4,0
2024-11-02 17:50:41,9.398570834636258,58.5,0
2024-11-02 17:50:42,9.492494608454924,58.6,0
2024-11-02 17:50:43,9.416192400670292,58.7,0
2024-11-02 17:50:44,9.595344991348702,58.7,0
2024-11-02 17:50:45,9.385013996064028,58.8,0
2024-11-02 17:50:46,9.488250975397287,58.8,0
2024-11-02 17:50:47,9.405430537504868,58.9,0
2024-11-02 17:50:48,9.463475723635982,59.0,0
2024-11-02 17:50:49,9.421358805880514,59.0,0
2024-11-02 17:50:50,9.525313645366948,59.1,0
2024-11-02 17:50:51,9.444950625079155,59.1,0
2024-11-02 17:50:52,9.511894172267962,59.2,0
2024-11-02 17:50:53,9.409392405418762,59.3,0
2024-11-02 17:50:54,9.438038212330024,59.3,0
2024-11-02 17:50:55,9.476219212722915,59.4,0
2024-11-02 17:50:56,9.467297530271837,59.4,0
2024-11-02 17:50:57,9.427372246479838,59.5,0
2024-11-02 17:50:58,9.51499623746751,59.4,0
2024-11-02 17:50:59,9.43979781918345,59.4,0
2024-11-02 17:51:00,9.381622506253178,59.4,0
2024-11-02 17:51:01,9.485602441881026,59.4,0
2024-11-02 17:51:02,9.411146188549022,59.4,0
2024-11-02 17:51:03,9.596830812820054,59.4,0
2024-11-02 17:51:04,9.39909084008527,59.4,0
2024-11-02 17:51:05,9.45562277213873,59.4,0
2024-11-02 17:51:06,9.388376611157694,59.4,0
2024-11-02 17:51:07,9.509162646879254,59.4,0
2024-11-02 17:51:08,9.433067343011043,59.4,0
2024-11-02 17:51:09,9.601691752182452,59.4,0
2024-11-02 17:51:10,9.547521208276473,59.4,0
2024-11-02 17:51:11,9.60312459287892,59.4,0
2024-11-02 17:51:12,9.384143834000579,59.4,0
2024-11-02 17:51:13,9.540141411523374,59.4,0
2024-11-02 17:51:14,9.389564420613912,59.4,0
2024-11-02 17:51:15,9.531281314676079,59.4,0
2024-11-02 17:51:16,9.470385418314466,59.3,0
2024-11-02 17:51:17,9.47038550135083,59.3,0
2024-11-02 17:51:18,9.44482788157577,59.3,0
2024-11-02 17:51:19,9.620582460926915,59.3,0
2024-11-02 17:51:20,9.479299758125512,59.3,0
2024-11-02 17:51:21,9.657378784732943,59.3,0
2024-11-02 17:51:22,9.506602768085015,59.3,0
2024-11-02 17:51:23,9.565673288643556,59.3,0
2024-11-02 17:51:24,9.507358333360974,59.3,0
2024-11-02 17:51:25,9.534014320865817,59.2,0
2024-11-02 17:51:26,9.54260805663994,59.2,0
2024-11-02 17:51:27,9.661750876942113,59.2,0
2024-11-02 17:51:28,9.72257401147588,59.2,0
