timestamp,pace_min_per_km,elevation_meters,heart_rate_bpm
2024-11-02 17:51:29,9.7886985154693,59.2,0
2024-11-02 17:51:30,9.67473109754053,59.2,0
2024-11-02 17:51:31,9.692195344403778,59.2,0
2024-11-02 17:51:32,9.650932175322842,59.2,0
2024-11-02 17:51:33,9.794178731943447,59.2,0
2024-11-02 17:51:34,9.620876374359865,59.1,0
2024-11-02 17:51:35,9.704896230351263,59.1,0
2024-11-02 17:51:36,9.696301630464172,59.1,0
2024-11-02 17:51:37,9.687188287754413,59.1,0
2024-11-02 17:51:38,9.607803493142457,59.1,0
2024-11-02 17:51:39,9.671087201574233,59.0,0
2024-11-02 17:51:40,9.568028378191949,59.0,0
2024-11-02 17:51:41,9.691784649776158,59.0,0
2024-11-02 17:51:42,9.544750972698175,59.0,0
2024-11-02 17:51:43,9.628327233794293,59.0,0
2024-11-02 17:51:44,9.53287089697173,59.0,0
2024-11-02 17:51:45,9.552274426502304,58.9,0
2024-11-02 17:51:46,10.401389308434723,58.9,0
2024-11-02 17:51:47,10.435779076317838,58.9,0
2024-11-02 17:51:48,10.776116281402766,58.9,0
2024-11-02 17:51:49,10.77695796716837,58.9,0
2024-11-02 17:51:50,10.782545335145533,58.9,0
2024-11-02 17:51:51,10.816783324442651,58.9,0
2024-11-02 17:51:52,10.774853195980025,58.9,0
2024-11-02 17:51:53,10.737153054404205,58.8,0
2024-11-02 17:51:54,10.720362826870547,58.8,0
2024-11-02 17:51:55,10.705614915432992,58.8,0
2024-11-02 17:51:56,10.600643255910574,58.8,0
2024-11-02 17:51:57,10.573649397201189,58.7,0
2024-11-02 17:51:58,10.795704191006585,58.7,0
2024-11-02 17:51:59,10.77849220371741,58.7,0
2024-11-02 17:52:00,11.00097162352187,58.7,0
2024-11-02 17:52:01,10.855281619787341,58.7,0
2024-11-02 17:52:02,10.839710815583851,58.6,0
2024-11-02 17:52:03,10.717574757948858,58.6,0
2024-11-02 17:52:04,10.729141247609968,58.6,0
2024-11-02 17:52:05,10.688325327017017,58.6,0
2024-11-02 17:52:06,10.730326826666355,58.5,0
2024-11-02 17:52:07,10.586792104211538,58.5,0
2024-11-02 17:52:08,10.718361862643018,58.5,0
2024-11-02 17:52:09,10.533315785173903,58.5,0
2024-11-02 17:52:10,10.638954620686574,58.4,0
2024-11-02 17:52:11,10.573609384999475,58.4,0
2024-11-02 17:52:12,10.706012661256194,58.4,0
2024-11-02 17:52:13,10.54776662720047,58.4,0
2024-11-02 17:52:14,10.752836902387989,58.4,0
2024-11-02 17:52:15,10.604579243754134,58.3,0
2024-11-02 17:52:16,10.702267319581626,58.3,0
2024-11-02 17:52:17,10.622782237511228,58.3,0
2024-11-02 17:52:18,10.736259925859923,58.3,0
2024-11-02 17:52:19,10.556925144808039,58.3,0
2024-11-02 17:52:20,10.725119654663295,58.3,0
2024-11-02 17:52:21,10.61747020381674,58.2,0
2024-11-02 17:52:22,10.690028833160513,58.2,0
2024-11-02 17:52:23,10.607522303384398,58.2,0
2024-11-02 17:52:24,10.626833337004749,58.2,0
2024-11-02 17:52:25,10.57786322190257,58.2,0
2024-11-02 17:52:26,10.559132169427526,58.1,0
2024-11-02 17:52:27,10.394998728306357,58.1,0
2024-11-02 17:52:28,10.427903772893746,58.1,0
2024-11-02 17:52:29,10.36375874198755,58.1,0
2024-11-02 17:52:30,10.271160010044317,58.0,0
2024-11-02 17:52:31,10.309075125642135,58.0,0
2024-11-02 17:52:32,10.375988695737542,58.0,0
2024-11-02 17:52:33,10.286572879444702,58.0,0
2024-11-02 17:52:34,10.380173953920028,58.0,0
2024-11-02 17:52:35,10.298850426717614,58.0,0
2024-11-02 17:52:36,10.255834158265067,57.9,0
2024-11-02 17:52:37,10.416554613315421,57.9,0
2024-11-02 17:52:38,10.471184639815307,57.9,0
2024-11-02 17:52:39,10.494454394948551,57.9,0
2024-11-02 17:52:40,10.504548659374219,57.9,0
2024-11-02 17:52:41,10.498077393240646,57.9,0
2024-11-02 17:52:42,10.47246596036723,57.8,0
2024-11-02 17:52:43,10.603651065431178,57.8,0
2024-11-02 17:52:44,10.516260884177452,57.8,0
2024-11-02 17:52:45,10.613825579960904,57.8,0
2024-11-02 17:52:46,9.649887235146304,57.8,0
2024-11-02 17:52:47,9.693628952913034,57.8,0
2024-11-02 17:52:48,9.283185834212142,57.7,0
2024-11-02 17:52:49,9.349734662679476,57.7,0
2024-11-02 17:52:50,9.237670454081101,57.7,0
2024-11-02 17:52:51,9.254264935029877,57.7,0
2024-11-02 17:52:52,9.212287882933705,57.7,0
2024-11-02 17:52:53,9.343553323708853,57.6,0
2024-11-02 17:52:54,9.199651882991809,57.6,0
2024-11-02 17:52:55,9.312608012970195,57.6,0
2024-11-02 17:52:56,9.271870373880123,57.6,0
2024-11-02 17:52:57,9.42074697247399,57.6,0
2024-11-02 17:52:58,9.043098906919948,57.5,0
2024-11-02 17:52:59,9.198993528116835,57.5,0
2024-11-02 17:53:00,9.034086733021194,57.5,0
2024-11-02 17:53:01,9.063752007398346,57.5,0
2024-11-02 17:53:02,9.10933809819652,57.4,0
2024-11-02 17:53:03,9.21274333603608,57.4,0
2024-11-02 17:53:04,9.368454551180868,57.4,0
2024-11-02 17:53:05,9.345473481210488,57.4,0
2024-11-02 17:53:06,9.37796830271673,57.5,0
2024-11-02 17:53:07,9.376449868540936,57.5,0
2024-11-02 17:53:08,9.247252356696427,57.5,0
2024-11-02 17:53:09,9.412609119891982,57.5,0
2024-11-02 17:53:10,9.228300694178566,57.6,0
2024-11-02 17:53:11,9.423015441642008,57.6,0
2024-11-02 17:53:13,9.33416498940969,57.6,0
2024-11-02 17:53:14,9.334519585260606,57.6,0
2024-11-02 17:53:15,9.251648452373848,57.6,0
2024-11-02 17:53:16,9.248761399650892,57.6,0
2024-11-02 17:53:17,9.261778100910396,57.6,0
2024-11-02 17:53:18,9.377795462430985,57.6,0
2024-11-02 17:53:19,9.310911756108696,57.6,0
2024-11-02 17:53:20,9.305098978258039,57.6,0
2024-11-02 17:53:21,9.32525239536577,57.6,0
2024-11-02 17:53:22,9.245225151412246,57.5,0
2024-11-02 17:53:23,9.28748929411123,57.5,0
2024-11-02 17:53:24,9.285671761071635,57.5,0
2024-11-02 17:53:25,9.420093622041701,57.5,0
2024-11-02 17:53:26,9.433319850944457,57.5,0
2024-11-02 17:53:27,9.482264378899892,57.5,0
2024-11-02 17:53:28,9.475661472242903,57.5,0
2024-11-02 17:53:29,9.401097974775784,57.5,0
2024-11-02 17:53:30,9.420703296573526,57.4,0
2024-11-02 17:53:31,9.587917816599255,57.4,0
2024-11-02 17:53:32,9.605043216480258,57.4,0
2024-11-02 17:53:33,9.720016322120212,57.4,0
2024-11-02 17:53:34,9.670365690558095,57.4,0
2024-11-02 17:53:35,9.589487743125959,57.4,0
2024-11-02 17:53:36,9.677177049594064,57.4,0
2024-11-02 17:53:37,9.682823128678653,57.4,0
2024-11-02 17:53:38,9.610173772204508,57.3,0
2024-11-02 17:53:39,9.577900701918322,57.2,0
2024-11-02 17:53:40,9.458076636750986,57.1,0
2024-11-02 17:53:41,9.607004209485684,57.1,0
2024-11-02 17:53:42,9.491802491389086,57.0,0
2024-11-02 17:53:43,9.55909962114652,57.0,0
2024-11-02 17:53:44,9.453979146640673,57.0,0
2024-11-02 17:53:45,9.509185357290486,56.9,0
2024-11-02 17:53:46,9.445724487219483,56.9,0
2024-11-02 17:53:47,9.439696669243753,56.8,0
2024-11-02 17:53:48,9.38259823641826,56.8,0
2024-11-02 17:53:49,9.384085448514806,56.8,0
2024-11-02 17:53:50,9.311773977949622,56.7,0
2024-11-02 17:53:51,9.358108209718853,56.7,0
2024-11-02 17:53:52,9.326741209604338,56.7,0
2024-11-02 17:53:53,9.329806245491069,56.6,0
2024-11-02 17:53:54,9.389141444485796,56.6,0
2024-11-02 17:53:55,9.482661140703517,56.6,0
2024-11-02 17:53:56,9.433533171881207,56.5,0
2024-11-02 17:53:57,9.4453908067399,56.5,0
2024-11-02 17:53:58,9.457367451230027,56.4,0
2024-11-02 17:53:59,9.484320863209023,56.4,0
2024-11-02 17:54:00,9.502300638959651,56.4,0
2024-11-02 17:54:01,9.47270069976159,56.3,0
2024-11-02 17:54:02,9.624655126893135,56.3,0
2024-11-02 17:54:03,9.767898539318074,56.3,0
2024-11-02 17:54:04,9.595788375592441,56.2,0
2024-11-02 17:54:05,9.62753674688677,56.2,0
2024-11-02 17:54:06,9.608255359795628,56.1,0
2024-11-02 17:54:07,9.605985246338888,56.1,0
2024-11-02 17:54:08,9.700755817400212,56.0,0
2024-11-02 17:54:09,9.799005907917254,56.0,0
2024-11-02 17:54:10,9.658232877035406,55.9,0
2024-11-02 17:54:11,9.764475102075263,55.9,0
2024-11-02 17:54:12,9.594222031966007,55.8,0
2024-11-02 17:54:13,9.719240024774944,55.8,0
2024-11-02 17:54:14,9.723262590521818,55.7,0
2024-11-02 17:54:15,9.751096810690086,55.7,0
2024-11-02 17:54:16,9.830444856307404,55.7,0
2024-11-02 17:54:17,9.711794652627917,55.6,0
2024-11-02 17:54:18,9.673185698161909,55.6,0
2024-11-02 17:54:19,9.678891982722785,55.6,0
2024-11-02 17:54:20,9.675114234009895,55.6,0
2024-11-02 17:54:21,9.651076881348123,55.5,0
2024-11-02 17:54:22,9.65901010113975,55.5,0
2024-11-02 17:54:23,9.792281555021649,55.5,0
2024-11-02 17:54:24,9.799962424045747,55.4,0
2024-11-02 17:54:25,9.606015559577148,55.4,0
2024-11-02 17:54:26,9.595005248416156,55.3,0
2024-11-02 17:54:27,9.50380027577548,55.3,0
2024-11-02 17:54:28,9.520721762581568,55.3,0
2024-11-02 17:54:29,9.41925463903932,55.1,0
2024-11-02 17:54:30,9.499369431351873,55.1,0
2024-11-02 17:54:31,9.34526458135562,55.0,0
2024-11-02 17:54:32,9.195380028761823,54.9,0
2024-11-02 17:54:33,9.151453212755976,54.8,0
2024-11-02 17:54:34,9.159881874931854,54.8,0
2024-11-02 17:54:35,9.245180392981593,54.7,0
2024-11-02 17:54:36,9.134544506400282,54.6,0
2024-11-02 17:54:37,9.249756163879946,54.6,0
2024-11-02 17:54:38,9.125837306661209,54.5,0
2024-11-02 17:54:39,9.267435662117704,54.5,0
2024-11-02 17:54:40,9.25822627444045,54.4,0
2024-11-02 17:54:41,9.229889515966077,54.3,0
2024-11-02 17:54:42,9.225519345638094,54.2,0
2024-11-02 17:54:43,9.377212644110207,54.2,0
2024-11-02 17:54:44,9.27346240105339,54.1,0
2024-11-02 17:54:45,9.434254696191896,54.1,0
2024-11-02 17:54:46,9.357556828381503,54.0,0
2024-11-02 17:54:47,9.499080654206209,53.9,0
2024-11-02 17:54:48,9.49577432425025,53.9,0
2024-11-02 17:54:49,9.544908382653782,53.8,0
2024-11-02 17:54:50,9.44864324444928,53.7,0
2024-11-02 17:54:51,9.577921190076848,53.7,0
2024-11-02 17:54:52,9.464098048826038,53.6,0
2024-11-02 17:54:53,9.597585595249333,53.6,0
2024-11-02 17:54:54,9.433867707576221,53.5,0
2024-11-02 17:54:55,9.34433093721092,53.4,0
2024-11-02 17:54:56,9.375935361175538,53.4,0
2024-11-02 17:54:57,9.369860724871312,53.3,0
2024-11-02 17:54:58,9.346356427786208,53.3,0
2024-11-02 17:54:59,9.342132903235989,53.2,0
2024-11-02 17:55:00,9.351235566285139,53.2,0
2024-11-02 17:55:01,9.325784577674035,53.1,0
2024-11-02 17:55:02,9.105589946338856,53.0,0
2024-11-02 17:55:03,9.059221493134638,53.0,0
2024-11-02 17:55:04,9.073193253402923,52.9,0
2024-11-02 17:55:06,8.956888172462019,52.8,0
2024-11-02 17:55:07,8.88386168379601,52.8,0
2024-11-02 17:55:08,8.803876984071286,52.7,0
2024-11-02 17:55:09,8.76844972360958,52.6,0
2024-11-02 17:55:10,8.669568503522184,52.5,0
2024-11-02 17:55:11,8.806482398678737,52.5,0
2024-11-02 17:55:12,8.693473722404674,52.4,0
2024-11-02 17:55:13,8.777672977450125,52.4,0
2024-11-02 17:55:14,8.604121171362147,52.3,0
2024-11-02 17:55:15,8.708285656235415,52.2,0
2024-11-02 17:55:16,8.542833947365406,52.1,0
2024-11-02 17:55:17,8.616066848013476,52.1,0
2024-11-02 17:55:18,8.549442567723679,52.0,0
2024-11-02 17:55:19,8.667303683291001,52.0,0
2024-11-02 17:55:20,8.608078864718884,51.8,0
2024-11-02 17:55:21,8.703839741481108,51.8,0
2024-11-02 17:55:22,8.511061934469597,51.6,0
2024-11-02 17:55:23,8.510642078869953,51.6,0
2024-11-02 17:55:24,8.403501629811833,51.6,0
2024-11-02 17:55:25,8.391144427386315,51.6,0
2024-11-02 17:55:26,8.378218947123326,51.5,0
2024-11-02 17:55:27,8.385190727970029,51.5,0
2024-11-02 17:55:28,8.255145760095054,51.5,0
2024-11-02 17:55:29,8.428868183479075,51.5,0
2024-11-02 17:55:30,8.43629074008568,51.4,0
2024-11-02 17:55:31,8.315168550238631,51.4,0
2024-11-02 17:55:32,8.405905522545519,51.3,0
2024-11-02 17:55:33,8.403592796512122,51.2,0
2024-11-02 17:55:34,8.272745967824102,51.1,0
2024-11-02 17:55:35,8.263569559376235,50.9,0
2024-11-02 17:55:36,8.168184143018843,50.8,0
2024-11-02 17:55:37,8.126009710402982,50.7,0
2024-11-02 17:55:38,8.014952253210616,50.6,0
2024-11-02 17:55:39,8.001996532805471,50.4,0
2024-11-02 17:55:40,8.00418284216077,50.4,0
2024-11-02 17:55:41,8.00179112529073,50.3,0
2024-11-02 17:55:42,7.951002737760726,50.2,0
2024-11-02 17:55:43,7.963717927987506,50.1,0
2024-11-02 17:55:44,7.7400044258621925,50.1,0
2024-11-02 17:55:45,7.9347831175010874,50.1,0
2024-11-02 17:55:46,7.698889294978801,50.0,0
2024-11-02 17:55:47,7.819288465322644,50.0,0
2024-11-02 17:55:48,7.668724779546685,50.0,0
2024-11-02 17:55:49,7.547350854469263,50.0,0
2024-11-02 17:55:50,7.620922078631362,50.0,0
2024-11-02 17:55:51,7.6506116199811,49.9,0
2024-11-02 17:55:52,7.543980011591222,49.9,0
2024-11-02 17:55:53,7.54977274946381,49.8,0
2024-11-02 17:55:54,7.568068427327137,49.8,0
2024-11-02 17:55:55,7.554356714272119,49.7,0
2024-11-02 17:55:56,7.674781581135374,49.6,0
2024-11-02 17:55:57,7.622181059002485,49.6,0
2024-11-02 17:55:58,7.6889364451580695,49.5,0
2024-11-02 17:55:59,7.695037956794198,49.5,0
2024-11-02 17:56:00,7.739141615353121,49.5,0
2024-11-02 17:56:01,7.611015686604045,49.4,0
2024-11-02 17:56:02,7.784978884522591,49.4,0
2024-11-02 17:56:03,7.869818655585045,49.3,0
2024-11-02 17:56:04,7.77780832049377,49.3,0
2024-11-02 17:56:05,7.768007915479469,49.2,0
2024-11-02 17:56:06,7.697867834796125,49.1,0
2024-11-02 17:56:07,7.701485318503896,49.0,0
2024-11-02 17:56:08,7.7107640494243075,48.9,0
2024-11-02 17:56:09,7.807908656029833,48.9,0
2024-11-02 17:56:10,7.805770721829026,48.8,0
2024-11-02 17:56:11,7.790897725536874,48.8,0
2024-11-02 17:56:12,7.859382526087072,48.8,0
2024-11-02 17:56:13,7.816458463905866,48.8,0
2024-11-02 17:56:14,7.805214533173186,48.8,0
2024-11-02 17:56:15,7.740660421760679,48.8,0
2024-11-02 17:56:16,7.740270364762755,48.7,0
2024-11-02 17:56:17,7.725049934693386,48.7,0
2024-11-02 17:56:18,7.721156391984539,48.7,0
2024-11-02 17:56:19,7.638434417222641,48.7,0
2024-11-02 17:56:20,7.66889625535158,48.7,0
2024-11-02 17:56:21,7.869254134116596,48.7,0
2024-11-02 17:56:22,8.2308687971769,48.7,0
2024-11-02 17:56:23,8.23536192064054,48.6,0
2024-11-02 17:56:24,8.100803999243736,48.6,0
2024-11-02 17:56:25,8.115379297880452,48.6,0
2024-11-02 17:56:26,8.30202925768047,48.6,0
2024-11-02 17:56:27,8.303741715660186,48.6,0
2024-11-02 17:56:28,8.493361949722257,48.6,0
2024-11-02 17:56:29,8.296199652200011,48.6,0
2024-11-02 17:56:30,8.429370092949311,48.6,0
2024-11-02 17:56:31,8.431434011517691,48.5,0
2024-11-02 17:56:32,8.382407857592137,48.5,0
2024-11-02 17:56:33,8.378113301808055,48.5,0
2024-11-02 17:56:34,8.46062189100498,48.5,0
2024-11-02 17:56:35,8.530016284958089,48.5,0
2024-11-02 17:56:36,8.567749246836454,48.5,0
2024-11-02 17:56:37,8.56487303478006,48.5,0
2024-11-02 17:56:38,8.561640781811288,48.5,0
2024-11-02 17:56:39,8.570292224942024,48.4,0
2024-11-02 17:56:40,8.412335265891889,48.4,0
2024-11-02 17:56:41,8.525370060220403,48.4,0
2024-11-02 17:56:42,8.41439377478727,48.4,0
2024-11-02 17:56:43,8.557496892170759,48.4,0
2024-11-02 17:56:44,8.565485192676107,48.4,0
2024-11-02 17:56:45,8.547803248683168,48.4,0
2024-11-02 17:56:46,8.64344359315526,48.3,0
2024-11-02 17:56:47,8.648814557967192,48.3,0
2024-11-02 17:56:48,8.772578605882414,48.3,0
2024-11-02 17:56:49,8.818158575247377,48.3,0
2024-11-02 17:56:50,8.710433060894607,48.3,0
2024-11-02 17:56:51,8.726523948198535,48.5,0
2024-11-02 17:56:52,8.897791212543193,48.6,0
2024-11-02 17:56:53,9.229580838987369,48.7,0
2024-11-02 17:57:12,9.196758002868412,48.7,0
2024-11-02 17:57:13,9.391502645462081,48.7,0
2024-11-02 17:57:14,9.351636167421004,48.7,0
2024-11-02 17:57:15,9.381030771723506,48.7,0
2024-11-02 17:57:16,9.459008989076079,48.7,0
2024-11-02 17:57:17,9.509354173434945,48.7,0
2024-11-02 17:57:18,9.52651482320204,48.7,0
